run_id,config_id,coupling,seed,net_disp,path_len,phase_coherence,straightness
0,0,0.0,0,0.7655923984100237,1.3178186441900563,1.0,0.5809542927513853
1,0,0.0,1,0.1278651353530266,1.163535601799269,1.0,0.1098936166244492
2,0,0.0,2,0.4350516380382921,0.8135938397691749,1.0,0.5347282842772272
3,0,0.0,3,0.8365775009207427,1.1516525678601557,1.0,0.7264148270646913
4,0,0.0,4,0.5352433408469653,1.2519114035198906,1.0,0.4275409101171761
5,0,0.0,5,0.2598167741948252,0.773491694162062,1.0,0.3359011818172004
6,0,0.0,6,0.7597573496843227,1.056302801058048,1.0,0.7192609438537039
7,0,0.0,7,0.8273215593953603,1.3462634812766967,1.0,0.6145316803890348
8,0,0.0,8,0.8247210029213095,1.3197417132214406,1.0,0.6249109160217389
9,0,0.0,9,0.249283366305742,1.1950598321078567,0.9999999999999998,0.2085948833758841
10,1,0.25,0,0.7691240735401986,1.0769032373217242,0.9811742317286236,0.7141997970523541
11,1,0.25,1,0.7401787166978969,1.093937949489524,0.8899740152684326,0.676618556878198
12,1,0.25,2,0.6713969204747529,1.0057936167393975,0.9670972700848268,0.6675295103296649
13,1,0.25,3,0.5974502937795478,1.0014183791170002,0.9121600445992826,0.5966040830070936
14,1,0.25,4,0.7691654621586886,1.0838216066452442,0.9627759552313344,0.7096790259971736
15,1,0.25,5,0.6874619132415405,1.008626911963392,0.9768858251254452,0.6815819656282301
16,1,0.25,6,0.7487584799859893,1.0429688811543962,0.9999912702993704,0.7179106620681107
17,1,0.25,7,0.4342399147240748,1.029007215775778,0.7380549665959552,0.4219989015302456
18,1,0.25,8,0.7660072378923943,1.0698001126579646,0.9868236709406104,0.7160283765433678
19,1,0.25,9,0.7219343220266058,1.0927938085619555,0.8683007972240567,0.6606317828398238
20,2,0.5,0,0.7595135985206621,1.0603970472432505,0.9898615511753404,0.7162539734481485
21,2,0.5,1,0.7484510839228617,1.0702514264811247,0.9412880970148556,0.6993226688645405
22,2,0.5,2,0.7121038688688858,1.026436354944326,0.9823096205211836,0.6937632961251751
23,2,0.5,3,0.6739307753044869,1.024058132836807,0.9530366008936288,0.6580981622963038
24,2,0.5,4,0.7607491083516275,1.063927233142102,0.9799959801868244,0.7150386649140497
25,2,0.5,5,0.7200144217696519,1.0273744177985966,0.9875584132103348,0.7008296189742204
26,2,0.5,6,0.7483404571396922,1.0424811553023807,0.9999952876993652,0.7178455488940033
27,2,0.5,7,0.5945077049326408,1.038523859989103,0.8613931219961709,0.5724545461467578
28,2,0.5,8,0.7566742650180408,1.0552315063712083,0.9928991482970936,0.7170694396911407
29,2,0.5,9,0.7365345677471749,1.0678403737896045,0.9298423416004358,0.6897421991391136
30,3,1.0,0,0.754579046900914,1.0521148637736193,0.9947340444574098,0.7172021543298668
31,3,1.0,1,0.7523972380530835,1.059272834479108,0.9697319663458152,0.7102959818874907
32,3,1.0,2,0.7324857729923986,1.0363039760838135,0.9908240610890924,0.7068252075616441
33,3,1.0,3,0.7119140826629817,1.0353007254299078,0.975751016022953,0.6876398955166964
34,3,1.0,4,0.7561799496444225,1.0537992106199443,0.9896281404743976,0.7175749820495365
35,3,1.0,5,0.7362996352121887,1.036290264165891,0.9935405323070224,0.7105148631352196
36,3,1.0,6,0.7481234801930563,1.042243930300137,0.999997547564182,0.7178007551242037
37,3,1.0,7,0.6748380000069716,1.0436489182958082,0.929086347969337,0.6466139984209689
38,3,1.0,8,0.7517624964650679,1.0479614408152416,0.9963096675827798,0.7173570201974689
39,3,1.0,9,0.7432951618682073,1.0554830471840797,0.9638815038251568,0.7042227384430688
40,4,2.0,0,0.7517186654977424,1.047632275722156,0.9973002907213662,0.7175405749880759
41,4,2.0,1,0.7528199964844775,1.0530230133001872,0.9845818677406918,0.7149131471734225
42,4,2.0,2,0.7429681156446327,1.0398475353108718,0.9953017145112044,0.7144971646468495
43,4,2.0,3,0.7317903952414947,1.0417623853455522,0.9876325770205324,0.7024542309605084
44,4,2.0,4,0.7527553177329668,1.04740493658732,0.994691309064988,0.7186860510564447
45,4,2.0,5,0.7446453226068039,1.0393421586265064,0.9966897364432392,0.7164583062721663
46,4,2.0,6,0.7480110274848087,1.0421397385186215,0.9999987402839728,0.7177646143194671
47,4,2.0,7,0.7150785617954794,1.0486581775628192,0.9640771988800684,0.6818986177720843
48,4,2.0,8,0.7488710495267353,1.0443833671118408,0.998107031876324,0.7170461279919449
49,4,2.0,9,0.7447637832534715,1.0460214026228334,0.9816213793559678,0.7119966966125385
50,5,4.0,0,0.7500897304467781,1.0451914584605806,0.9986156096397448,0.7176577309113819
51,5,4.0,1,0.7506593271318887,1.046093714708555,0.9921556210733284,0.7175832495476037
52,5,4.0,2,0.7483003158220194,1.0425896914532489,0.9975947631207762,0.7177323178584047
53,5,4.0,3,0.742057792824725,1.0474438472448415,0.993698965473511,0.7084463713989125
54,5,4.0,4,0.7503484349498658,1.0434742191293729,0.997283545698669,0.7190867020901794
55,5,4.0,5,0.7488313575807307,1.0414992869668844,0.9983034230956532,0.7189936344186288
56,5,4.0,6,0.747954948588495,1.0421014292677029,0.9999993523402636,0.7177371871700549
57,5,4.0,7,0.7319014391050727,1.0458497852825106,0.9818233041143716,0.6998150684778957
58,5,4.0,8,0.7473470995051009,1.0434953630964543,0.999028587956728,0.7161958988369944
59,5,4.0,9,0.7452419745705717,1.0403581834324414,0.9906601734461666,0.7163321118038442
60,6,8.0,0,0.7489795752306672,1.0437459921873284,0.9992812648091683,0.717587977186927
61,6,8.0,1,0.7489757350602029,1.0419187342255345,0.9959785955477752,0.7188427565964842
62,6,8.0,2,0.750434842547173,1.0440834758002686,0.9987546764906824,0.7187498508890585
63,6,8.0,3,0.7450334642997299,1.047927867927866,0.9967627709965596,0.7109587282690856
64,6,8.0,4,0.7492567419764408,1.0425598832766838,0.998594620283942,0.7186702212457914
65,6,8.0,5,0.7507000458216484,1.0430128145248467,0.999119953640442,0.7197419201063566
66,6,8.0,6,0.7479222374261252,1.0420813402825273,0.9999996623187422,0.7177196333093824
67,6,8.0,7,0.7463689000148526,1.0432031396875936,0.9907551284640131,0.7154588321488051
68,6,8.0,8,0.7468756244599909,1.0442496047941603,0.9994950642049948,0.7152271076101704
69,6,8.0,9,0.7465787488450405,1.041164949598122,0.9952203461923173,0.717060970150034
